,id,country,name
0,1,algeria,ligue-1-2016-2017
1,6,algeria,ligue-1-2017-2018
2,11,algeria,ligue-1-2018-2019
3,16,algeria,ligue-1-2019-2020
4,20,algeria,ligue-1-2020-2021
5,28,algeria,ligue-1-2021-2022
6,35,algeria,ligue-2-2018-2019
7,38,algeria,ligue-2-2019-2020
8,42,algeria,ligue-2-2020-2021
9,48,algeria,ligue-2-2021-2022
10,146,argentina,liga-profesional-2021
11,153,argentina,liga-profesional-2022
12,274,argentina,primera-b-2019-2020
13,279,argentina,primera-b-2020-2021
14,281,argentina,primera-b-2021
15,287,argentina,primera-b-2022
16,259,argentina,primera-b-metropolitana-2017-2018
17,266,argentina,primera-b-metropolitana-2018-2019
18,156,argentina,primera-b-nacional-2011-2012
19,164,argentina,primera-b-nacional-2012-2013
20,165,argentina,primera-b-nacional-2013-2014
21,182,argentina,primera-b-nacional-2014
22,187,argentina,primera-b-nacional-2015
23,208,argentina,primera-b-nacional-2016
24,193,argentina,primera-b-nacional-2016-2017
25,213,argentina,primera-b-nacional-2017-2018
26,220,argentina,primera-b-nacional-2018-2019
27,307,argentina,primera-c-2019-2020
28,313,argentina,primera-c-2020-2021
29,315,argentina,primera-c-2021
30,323,argentina,primera-c-2022
31,291,argentina,primera-c-metropolitana-2017-2018
32,299,argentina,primera-c-metropolitana-2018-2019
33,65,argentina,primera-division-2009-2010
34,57,argentina,primera-division-2010-2011
35,73,argentina,primera-division-2011-2012
36,81,argentina,primera-division-2012-2013
37,89,argentina,primera-division-2013-2014
38,97,argentina,primera-division-2014
39,101,argentina,primera-division-2015
40,120,argentina,primera-division-2016
41,111,argentina,primera-division-2016-2017
42,227,argentina,primera-nacional-2019-2020
43,234,argentina,primera-nacional-2020-2021
44,237,argentina,primera-nacional-2021
45,249,argentina,primera-nacional-2022
46,125,argentina,superliga-2017-2018
47,133,argentina,superliga-2018-2019
48,140,argentina,superliga-2019-2020
49,328,australia,a-league-2009-2010
50,331,australia,a-league-2010-2011
51,335,australia,a-league-2011-2012
52,338,australia,a-league-2012-2013
53,341,australia,a-league-2013-2014
54,344,australia,a-league-2014-2015
55,347,australia,a-league-2015-2016
56,350,australia,a-league-2016-2017
57,353,australia,a-league-2017-2018
58,356,australia,a-league-2018-2019
59,359,australia,a-league-2019-2020
60,362,australia,a-league-2020-2021
61,366,australia,a-league-2021-2022
62,462,austria,2-liga-2018-2019
63,467,austria,2-liga-2019-2020
64,472,austria,2-liga-2020-2021
65,477,austria,2-liga-2021-2022
66,422,austria,bundesliga-2021-2022
67,426,austria,erste-liga-2009-2010
68,430,austria,erste-liga-2010-2011
69,434,austria,erste-liga-2011-2012
70,438,austria,erste-liga-2012-2013
71,442,austria,erste-liga-2013-2014
72,446,austria,erste-liga-2014-2015
73,450,austria,erste-liga-2015-2016
74,454,austria,erste-liga-2016-2017
75,458,austria,erste-liga-2017-2018
76,370,austria,t-mobile-bundesliga-2008-2009
77,374,austria,t-mobile-bundesliga-2009-2010
78,378,austria,t-mobile-bundesliga-2010-2011
79,394,austria,tipico-bundesliga-2014-2015
80,398,austria,tipico-bundesliga-2015-2016
81,402,austria,tipico-bundesliga-2016-2017
82,406,austria,tipico-bundesliga-2017-2018
83,410,austria,tipico-bundesliga-2018-2019
84,414,austria,tipico-bundesliga-2019-2020
85,418,austria,tipico-bundesliga-2020-2021
86,382,austria,tipp3-bundesliga-2011-2012
87,384,austria,tipp3-bundesliga-2012-2013
88,390,austria,tipp3-bundesliga-2013-2014
89,482,azerbaijan,premier-league-2017-2018
90,485,azerbaijan,premier-league-2018-2019
91,488,azerbaijan,premier-league-2019-2020
92,490,azerbaijan,premier-league-2020-2021
93,493,azerbaijan,premier-league-2021-2022
94,496,bahrain,premier-league-2015-2016
95,502,bahrain,premier-league-2016-2017
96,498,bahrain,premier-league-2017-2018
97,500,bahrain,premier-league-2018-2019
98,504,bahrain,premier-league-2019-2020
99,506,bahrain,premier-league-2020-2021
100,507,bahrain,premier-league-2021-2022
101,514,belarus,vysshaya-liga-2015
102,510,belarus,vysshaya-liga-2016
103,524,belarus,vysshaya-liga-2017
104,519,belarus,vysshaya-liga-2018
105,528,belarus,vysshaya-liga-2019
106,534,belarus,vysshaya-liga-2020
107,539,belarus,vysshaya-liga-2021
108,544,belarus,vysshaya-liga-2022
109,547,belgium,jupiler-league-2008-2009
110,554,belgium,jupiler-league-2009-2010
111,560,belgium,jupiler-league-2010-2011
112,564,belgium,jupiler-league-2011-2012
113,572,belgium,jupiler-league-2012-2013
114,582,belgium,jupiler-league-2013-2014
115,580,belgium,jupiler-league-2014-2015
116,583,belgium,jupiler-league-2015-2016
117,593,belgium,jupiler-league-2016-2017
118,608,belgium,jupiler-league-2017-2018
119,610,belgium,jupiler-league-2018-2019
120,618,belgium,jupiler-league-2019-2020
121,623,belgium,jupiler-league-2020-2021
122,630,belgium,jupiler-pro-league-2021-2022
123,664,bolivia,division-profesional-2018
124,671,bolivia,division-profesional-2019
125,676,bolivia,division-profesional-2020
126,682,bolivia,division-profesional-2021
127,697,bolivia,division-profesional-2022
128,647,bolivia,liga-de-futbol-prof-2012-2013
129,641,bolivia,liga-de-futbol-prof-2013-2014
130,652,bolivia,liga-de-futbol-prof-2014-2015
131,654,bolivia,liga-de-futbol-prof-2015-2016
132,660,bolivia,liga-de-futbol-prof-2016-2017
133,706,bosnia-and-herzegovina,premier-league-2016-2017
134,710,bosnia-and-herzegovina,premier-league-2017-2018
135,714,bosnia-and-herzegovina,premier-league-2018-2019
136,721,bosnia-and-herzegovina,premier-league-2019-2020
137,717,bosnia-and-herzegovina,premier-league-2020-2021
138,725,bosnia-and-herzegovina,premier-league-2021-2022
139,729,brazil,serie-a-2008
140,732,brazil,serie-a-2009
141,835,brazil,serie-a-2010
142,830,brazil,serie-a-2011
143,740,brazil,serie-a-2012
144,748,brazil,serie-a-2013
145,750,brazil,serie-a-2014
146,752,brazil,serie-a-2015
147,760,brazil,serie-a-2016
148,769,brazil,serie-a-2017
149,774,brazil,serie-a-2018
150,785,brazil,serie-a-2019
151,792,brazil,serie-a-2020
152,807,brazil,serie-a-2021
153,817,brazil,serie-a-2022
154,857,brazil,serie-b-2009
155,865,brazil,serie-b-2010
156,873,brazil,serie-b-2011
157,881,brazil,serie-b-2012
158,889,brazil,serie-b-2013
159,897,brazil,serie-b-2014
160,905,brazil,serie-b-2015
161,911,brazil,serie-b-2016
162,920,brazil,serie-b-2017
163,927,brazil,serie-b-2018
164,937,brazil,serie-b-2019
165,945,brazil,serie-b-2020
166,953,brazil,serie-b-2021
167,961,brazil,serie-b-2022
168,966,brazil,serie-c-2018
169,970,brazil,serie-c-2019
170,974,brazil,serie-c-2020
171,978,brazil,serie-c-2021
172,983,brazil,serie-c-2022
173,987,bulgaria,parva-liga-2018-2019
174,992,bulgaria,parva-liga-2019-2020
175,997,bulgaria,parva-liga-2020-2021
176,1002,bulgaria,parva-liga-2021-2022
177,1007,chile,primera-division-2009
178,1014,chile,primera-division-2010
179,1021,chile,primera-division-2011
180,1028,chile,primera-division-2012
181,1038,chile,primera-division-2013
182,1035,chile,primera-division-2013-2014
183,1087,chile,primera-division-2014-2015
184,1044,chile,primera-division-2015-2016
185,1052,chile,primera-division-2016-2017
186,1049,chile,primera-division-2017
187,1057,chile,primera-division-2018
188,1058,chile,primera-division-2019
189,1066,chile,primera-division-2020
190,1077,chile,primera-division-2021
191,1083,chile,primera-division-2022
192,1138,china,jia-league-2015
193,1143,china,jia-league-2016
194,1148,china,jia-league-2017
195,1153,china,jia-league-2018
196,1158,china,jia-league-2019
197,1163,china,jia-league-2020
198,1166,china,jia-league-2021
199,1173,china,jia-league-2022
200,1094,china,super-league-2014
201,1100,china,super-league-2015
202,1099,china,super-league-2016
203,1129,china,super-league-2017
204,1102,china,super-league-2018
205,1108,china,super-league-2019
206,1134,china,super-league-2020
207,1115,china,super-league-2021
208,1120,china,super-league-2022
209,1183,colombia,liga-aguila-2015
210,1231,colombia,liga-aguila-2016
211,1192,colombia,liga-aguila-2017
212,1199,colombia,liga-aguila-2018
213,1216,colombia,liga-aguila-2019
214,1175,colombia,liga-postobon-2012
215,1198,colombia,liga-postobon-2013
216,1191,colombia,liga-postobon-2014
217,1239,colombia,primera-a-2020
218,1250,colombia,primera-a-2021
219,1259,colombia,primera-a-2022
220,1289,colombia,primera-b-2020
221,1293,colombia,primera-b-2021
222,1299,colombia,primera-b-2022
223,1265,colombia,torneo-aguila-2016
224,1271,colombia,torneo-aguila-2017
225,1277,colombia,torneo-aguila-2018
226,1283,colombia,torneo-aguila-2019
227,1303,costa-rica,primera-division-2014-2015
228,1309,costa-rica,primera-division-2015-2016
229,1315,costa-rica,primera-division-2016-2017
230,1321,costa-rica,primera-division-2017-2018
231,1326,costa-rica,primera-division-2018-2019
232,1329,costa-rica,primera-division-2019-2020
233,1338,costa-rica,primera-division-2020-2021
234,1344,costa-rica,primera-division-2021-2022
235,1351,croatia,1-hnl-2008-2009
236,1355,croatia,1-hnl-2009-2010
237,1360,croatia,1-hnl-2010-2011
238,1365,croatia,1-hnl-2011-2012
239,1374,croatia,1-hnl-2012-2013
240,1370,croatia,1-hnl-2013-2014
241,1378,croatia,1-hnl-2014-2015
242,1382,croatia,1-hnl-2015-2016
243,1386,croatia,1-hnl-2016-2017
244,1390,croatia,1-hnl-2017-2018
245,1394,croatia,1-hnl-2018-2019
246,1398,croatia,1-hnl-2019-2020
247,1402,croatia,1-hnl-2020-2021
248,1406,croatia,1-hnl-2021-2022
249,1410,cyprus,first-division-2016-2017
250,1415,cyprus,first-division-2017-2018
251,1420,cyprus,first-division-2018-2019
252,1424,cyprus,first-division-2019-2020
253,1427,cyprus,first-division-2020-2021
254,1433,cyprus,first-division-2021-2022
255,1482,czech-republic,1-liga-2016-2017
256,1487,czech-republic,1-liga-2017-2018
257,1492,czech-republic,1-liga-2018-2019
258,1498,czech-republic,1-liga-2019-2020
259,1504,czech-republic,1-liga-2020-2021
260,1511,czech-republic,1-liga-2021-2022
261,1517,czech-republic,division-2-2016-2017
262,1522,czech-republic,division-2-2017-2018
263,1527,czech-republic,division-2-2018-2019
264,1532,czech-republic,division-2-2019-2020
265,1537,czech-republic,division-2-2020-2021
266,1541,czech-republic,division-2-2021-2022
267,1437,czech-republic,gambrinus-liga-2007-2008
268,1442,czech-republic,gambrinus-liga-2008-2009
269,1447,czech-republic,gambrinus-liga-2009-2010
270,1452,czech-republic,gambrinus-liga-2010-2011
271,1457,czech-republic,gambrinus-liga-2011-2012
272,1462,czech-republic,gambrinus-liga-2012-2013
273,1467,czech-republic,gambrinus-liga-2013-2014
274,1546,czech-republic,msfl-2017-2018
275,1551,czech-republic,msfl-2018-2019
276,1556,czech-republic,msfl-2019-2020
277,1560,czech-republic,msfl-2020-2021
278,1472,czech-republic,synot-liga-2014-2015
279,1477,czech-republic,synot-liga-2015-2016
280,1641,denmark,1st-division-2009-2010
281,1650,denmark,1st-division-2010-2011
282,1646,denmark,1st-division-2011-2012
283,1655,denmark,1st-division-2012-2013
284,1671,denmark,1st-division-2016-2017
285,1676,denmark,1st-division-2017-2018
286,1686,denmark,1st-division-2018-2019
287,1691,denmark,1st-division-2019-2020
288,1695,denmark,1st-division-2020-2021
289,1699,denmark,1st-division-2021-2022
290,2890,denmark,2nd-division-2021-2022
291,2847,denmark,2nd-division-group-1-2017-2018
292,2852,denmark,2nd-division-group-1-2018-2019
293,2858,denmark,2nd-division-group-1-2019-2020
294,2862,denmark,2nd-division-group-1-2020-2021
295,2866,denmark,2nd-division-group-2-2017-2018
296,2871,denmark,2nd-division-group-2-2018-2019
297,2877,denmark,2nd-division-group-2-2019-2020
298,2879,denmark,2nd-division-group-2-2020-2021
299,2885,denmark,2nd-division-group-3-2017-2018
300,1667,denmark,bet25-liga-2015-2016
301,1659,denmark,nordicbet-ligaen-2013-2014
302,1663,denmark,nordicbet-ligaen-2014-2015
303,1562,denmark,superliga-2007-2008
304,1566,denmark,superliga-2008-2009
305,1582,denmark,superliga-2009-2010
306,1586,denmark,superliga-2010-2011
307,1590,denmark,superliga-2011-2012
308,1594,denmark,superliga-2012-2013
309,1598,denmark,superliga-2013-2014
310,1602,denmark,superliga-2014-2015
311,1606,denmark,superliga-2015-2016
312,1610,denmark,superliga-2016-2017
313,1613,denmark,superliga-2017-2018
314,1619,denmark,superliga-2018-2019
315,1625,denmark,superliga-2019-2020
316,1630,denmark,superliga-2020-2021
317,1634,denmark,superliga-2021-2022
318,1742,ecuador,liga-pro-2019
319,1751,ecuador,liga-pro-2020
320,1756,ecuador,liga-pro-2021
321,1703,ecuador,serie-a-2012
322,1709,ecuador,serie-a-2013
323,1715,ecuador,serie-a-2014
324,1717,ecuador,serie-a-2015
325,1726,ecuador,serie-a-2016
326,1733,ecuador,serie-a-2017
327,1739,ecuador,serie-a-2018
328,1761,egypt,premier-league-2015-2016
329,1766,egypt,premier-league-2016-2017
330,1775,egypt,premier-league-2017-2018
331,1782,egypt,premier-league-2018-2019
332,1789,egypt,premier-league-2019-2020
333,1793,egypt,premier-league-2020-2021
334,1800,egypt,premier-league-2021-2022
335,1808,el-salvador,primera-division-2017-2018
336,1814,el-salvador,primera-division-2018-2019
337,1820,el-salvador,primera-division-2019-2020
338,1825,el-salvador,primera-division-2020-2021
339,1830,el-salvador,primera-division-2021-2022
340,2539,england,blue-square-bet-premier-2011-2012
341,2550,england,blue-square-bet-premier-2012-2013
342,1956,england,championship-2007-2008
343,1968,england,championship-2008-2009
344,1980,england,championship-2009-2010
345,1994,england,championship-2010-2011
346,1999,england,championship-2011-2012
347,2024,england,championship-2012-2013
348,2049,england,championship-2013-2014
349,2057,england,championship-2014-2015
350,2069,england,championship-2015-2016
351,2081,england,championship-2016-2017
352,2092,england,championship-2017-2018
353,2120,england,championship-2018-2019
354,2133,england,championship-2019-2020
355,2146,england,championship-2020-2021
356,2161,england,championship-2021-2022
357,2184,england,league-one-2007-2008
358,2189,england,league-one-2008-2009
359,2207,england,league-one-2009-2010
360,2219,england,league-one-2010-2011
361,2232,england,league-one-2011-2012
362,2237,england,league-one-2012-2013
363,2241,england,league-one-2013-2014
364,2254,england,league-one-2014-2015
365,2266,england,league-one-2015-2016
366,2278,england,league-one-2016-2017
367,2302,england,league-one-2017-2018
368,2318,england,league-one-2018-2019
369,2330,england,league-one-2019-2020
370,2339,england,league-one-2020-2021
371,2355,england,league-one-2021-2022
372,2385,england,league-two-2009-2010
373,2373,england,league-two-2010-2011
374,2397,england,league-two-2011-2012
375,2407,england,league-two-2012-2013
376,2428,england,league-two-2013-2014
377,2445,england,league-two-2014-2015
378,2457,england,league-two-2015-2016
379,2469,england,league-two-2016-2017
380,2481,england,league-two-2017-2018
381,2493,england,league-two-2018-2019
382,2505,england,league-two-2019-2020
383,2515,england,league-two-2020-2021
384,2527,england,league-two-2021-2022
385,2586,england,national-league-2015-2016
386,2598,england,national-league-2016-2017
387,2601,england,national-league-2017-2018
388,2620,england,national-league-2018-2019
389,2624,england,national-league-2019-2020
390,2636,england,national-league-2020-2021
391,2654,england,national-league-2021-2022
392,1836,england,premier-league-2007-2008
393,1844,england,premier-league-2008-2009
394,1852,england,premier-league-2009-2010
395,1860,england,premier-league-2010-2011
396,1868,england,premier-league-2011-2012
397,1873,england,premier-league-2012-2013
398,1882,england,premier-league-2013-2014
399,1890,england,premier-league-2014-2015
400,1899,england,premier-league-2015-2016
401,1908,england,premier-league-2016-2017
402,1915,england,premier-league-2017-2018
403,1923,england,premier-league-2018-2019
404,1931,england,premier-league-2019-2020
405,1947,england,premier-league-2020-2021
406,1939,england,premier-league-2021-2022
407,2562,england,the-skrill-premier-2013-2014
408,2574,england,vanarama-conference-2014-2015
409,2665,estonia,meistriliiga-2016
410,2669,estonia,meistriliiga-2017
411,2673,estonia,meistriliiga-2018
412,2677,estonia,meistriliiga-2019
413,2681,estonia,meistriliiga-2020
414,2685,estonia,meistriliiga-2021
415,2689,estonia,meistriliiga-2022
416,2691,faroe-islands,premier-league-2020
417,2694,faroe-islands,premier-league-2021
418,2696,faroe-islands,premier-league-2022
419,2787,finland,kakkonen-group-a-2016
420,2790,finland,kakkonen-group-a-2017
421,2793,finland,kakkonen-group-a-2018
422,2796,finland,kakkonen-group-a-2019
423,2799,finland,kakkonen-group-a-2020
424,2801,finland,kakkonen-group-a-2021
425,2805,finland,kakkonen-group-a-2022
426,2807,finland,kakkonen-group-b-2016
427,2810,finland,kakkonen-group-b-2017
428,2813,finland,kakkonen-group-b-2018
429,2816,finland,kakkonen-group-b-2019
430,2819,finland,kakkonen-group-b-2020
431,2822,finland,kakkonen-group-b-2021
432,2825,finland,kakkonen-group-b-2022
433,2827,finland,kakkonen-group-c-2016
434,2841,finland,kakkonen-group-c-2017
435,2835,finland,kakkonen-group-c-2018
436,2830,finland,kakkonen-group-c-2019
437,2833,finland,kakkonen-group-c-2020
438,2838,finland,kakkonen-group-c-2021
439,2845,finland,kakkonen-group-c-2022
440,2698,finland,veikkausliiga-2008
441,2702,finland,veikkausliiga-2009
442,2704,finland,veikkausliiga-2010
443,2710,finland,veikkausliiga-2011
444,2714,finland,veikkausliiga-2012
445,2718,finland,veikkausliiga-2013
446,2722,finland,veikkausliiga-2014
447,2726,finland,veikkausliiga-2015
448,2730,finland,veikkausliiga-2016
449,2733,finland,veikkausliiga-2017
450,2737,finland,veikkausliiga-2018
451,2741,finland,veikkausliiga-2019
452,2746,finland,veikkausliiga-2020
453,2749,finland,veikkausliiga-2021
454,2751,finland,veikkausliiga-2022
455,2755,finland,ykkonen-2012
456,2757,finland,ykkonen-2013
457,2760,finland,ykkonen-2014
458,2763,finland,ykkonen-2015
459,2764,finland,ykkonen-2016
460,2767,finland,ykkonen-2017
461,2775,finland,ykkonen-2018
462,2771,finland,ykkonen-2019
463,2773,finland,ykkonen-2020
464,2779,finland,ykkonen-2021
465,2784,finland,ykkonen-2022
466,2894,france,ligue-1-2007-2008
467,2899,france,ligue-1-2008-2009
468,2912,france,ligue-1-2009-2010
469,2910,france,ligue-1-2010-2011
470,2914,france,ligue-1-2011-2012
471,2924,france,ligue-1-2012-2013
472,2936,france,ligue-1-2013-2014
473,2938,france,ligue-1-2014-2015
474,2939,france,ligue-1-2015-2016
475,2946,france,ligue-1-2016-2017
476,2958,france,ligue-1-2017-2018
477,2955,france,ligue-1-2018-2019
478,2991,france,ligue-1-2019-2020
479,3006,france,ligue-1-2020-2021
480,2998,france,ligue-1-2021-2022
481,3015,france,ligue-2-2007-2008
482,3094,france,ligue-2-2008-2009
483,3067,france,ligue-2-2009-2010
484,3018,france,ligue-2-2010-2011
485,3019,france,ligue-2-2011-2012
486,3024,france,ligue-2-2012-2013
487,3029,france,ligue-2-2013-2014
488,3038,france,ligue-2-2014-2015
489,3073,france,ligue-2-2015-2016
490,3048,france,ligue-2-2016-2017
491,3052,france,ligue-2-2017-2018
492,3122,france,ligue-2-2018-2019
493,3055,france,ligue-2-2019-2020
494,3068,france,ligue-2-2020-2021
