,id,country,name
495,3095,france,ligue-2-2021-2022
496,3133,france,national-2010-2011
497,3153,france,national-2011-2012
498,3138,france,national-2012-2013
499,3144,france,national-2013-2014
500,3167,france,national-2014-2015
501,3194,france,national-2015-2016
502,3173,france,national-2016-2017
503,3156,france,national-2017-2018
504,3170,france,national-2018-2019
505,3175,france,national-2019-2020
506,3178,france,national-2020-2021
507,3231,georgia,crystalbet-erovnuli-liga-2020
508,3233,georgia,crystalbet-erovnuli-liga-2021
509,3237,georgia,crystalbet-erovnuli-liga-2022
510,3223,georgia,erovnuli-liga-2018
511,3227,georgia,erovnuli-liga-2019
512,3344,germany,2-bundesliga-2007-2008
513,3351,germany,2-bundesliga-2008-2009
514,3358,germany,2-bundesliga-2009-2010
515,3365,germany,2-bundesliga-2010-2011
516,3372,germany,2-bundesliga-2011-2012
517,3378,germany,2-bundesliga-2012-2013
518,3385,germany,2-bundesliga-2013-2014
519,3393,germany,2-bundesliga-2014-2015
520,3400,germany,2-bundesliga-2015-2016
521,3407,germany,2-bundesliga-2016-2017
522,3412,germany,2-bundesliga-2017-2018
523,3420,germany,2-bundesliga-2018-2019
524,3424,germany,2-bundesliga-2019-2020
525,3435,germany,2-bundesliga-2020-2021
526,3438,germany,2-bundesliga-2021-2022
527,3449,germany,3-liga-2008-2009
528,3460,germany,3-liga-2009-2010
529,3457,germany,3-liga-2010-2011
530,3463,germany,3-liga-2011-2012
531,3472,germany,3-liga-2012-2013
532,3478,germany,3-liga-2013-2014
533,3486,germany,3-liga-2014-2015
534,3507,germany,3-liga-2015-2016
535,3499,germany,3-liga-2016-2017
536,3508,germany,3-liga-2017-2018
537,3514,germany,3-liga-2018-2019
538,3524,germany,3-liga-2019-2020
539,3532,germany,3-liga-2020-2021
540,3546,germany,3-liga-2021-2022
541,3239,germany,bundesliga-2007-2008
542,3246,germany,bundesliga-2008-2009
543,3253,germany,bundesliga-2009-2010
544,3258,germany,bundesliga-2010-2011
545,3267,germany,bundesliga-2011-2012
546,3274,germany,bundesliga-2012-2013
547,3281,germany,bundesliga-2013-2014
548,3288,germany,bundesliga-2014-2015
549,3295,germany,bundesliga-2015-2016
550,3302,germany,bundesliga-2016-2017
551,3309,germany,bundesliga-2017-2018
552,3316,germany,bundesliga-2018-2019
553,3322,germany,bundesliga-2019-2020
554,3329,germany,bundesliga-2020-2021
555,3337,germany,bundesliga-2021-2022
556,3892,germany,regionalliga-bayern-2014-2015
557,3899,germany,regionalliga-bayern-2015-2016
558,3906,germany,regionalliga-bayern-2016-2017
559,3913,germany,regionalliga-bayern-2017-2018
560,3917,germany,regionalliga-bayern-2018-2019
561,3928,germany,regionalliga-bayern-2019-2021
562,3933,germany,regionalliga-bayern-2021-2022
563,3723,germany,regionalliga-nordost-2014-2015
564,3728,germany,regionalliga-nordost-2015-2016
565,3735,germany,regionalliga-nordost-2016-2017
566,3736,germany,regionalliga-nordost-2017-2018
567,3748,germany,regionalliga-nordost-2018-2019
568,3749,germany,regionalliga-nordost-2019-2020
569,3761,germany,regionalliga-nordost-2020-2021
570,3764,germany,regionalliga-nordost-2021-2022
571,3673,germany,regionalliga-north-2014-2015
572,3680,germany,regionalliga-north-2015-2016
573,3681,germany,regionalliga-north-2016-2017
574,3684,germany,regionalliga-north-2017-2018
575,3690,germany,regionalliga-north-2018-2019
576,3701,germany,regionalliga-north-2019-2020
577,3711,germany,regionalliga-north-2020-2021
578,3715,germany,regionalliga-north-2021-2022
579,3836,germany,regionalliga-sudwest-2014-2015
580,3843,germany,regionalliga-sudwest-2015-2016
581,3850,germany,regionalliga-sudwest-2016-2017
582,3857,germany,regionalliga-sudwest-2017-2018
583,3864,germany,regionalliga-sudwest-2018-2019
584,3870,germany,regionalliga-sudwest-2019-2020
585,3876,germany,regionalliga-sudwest-2020-2021
586,3885,germany,regionalliga-sudwest-2021-2022
587,3772,germany,regionalliga-west-2014-2015
588,3774,germany,regionalliga-west-2015-2016
589,3786,germany,regionalliga-west-2016-2017
590,3793,germany,regionalliga-west-2017-2018
591,3807,germany,regionalliga-west-2018-2019
592,3814,germany,regionalliga-west-2019-2020
593,3819,germany,regionalliga-west-2020-2021
594,3828,germany,regionalliga-west-2021-2022
595,4045,greece,football-league-2017-2018
596,4054,greece,football-league-2018-2019
597,4050,greece,football-league-2019-2020
598,4059,greece,football-league-2020-2021
599,4027,greece,super-league-2-2019-2020
600,4030,greece,super-league-2-2020-2021
601,4034,greece,super-league-2-2021-2022
602,3941,greece,super-league-2007-2008
603,3947,greece,super-league-2008-2009
604,3953,greece,super-league-2009-2010
605,3959,greece,super-league-2010-2011
606,3976,greece,super-league-2011-2012
607,3963,greece,super-league-2012-2013
608,3967,greece,super-league-2013-2014
609,3977,greece,super-league-2014-2015
610,3978,greece,super-league-2015-2016
611,3986,greece,super-league-2016-2017
612,3991,greece,super-league-2017-2018
613,3997,greece,super-league-2018-2019
614,4010,greece,super-league-2019-2020
615,4000,greece,super-league-2020-2021
616,4001,greece,super-league-2021-2022
617,4063,guatemala,liga-nacional-2018-2019
618,4069,guatemala,liga-nacional-2019-2020
619,4074,guatemala,liga-nacional-2020-2021
620,4079,guatemala,liga-nacional-2021-2022
621,4085,honduras,liga-nacional-2016-2017
622,4089,honduras,liga-nacional-2017-2018
623,4091,honduras,liga-nacional-2018-2019
624,4098,honduras,liga-nacional-2019-2020
625,4102,honduras,liga-nacional-2020-2021
626,4106,honduras,liga-nacional-2021-2022
627,4110,hong-kong,premier-league-2016-2017
628,4113,hong-kong,premier-league-2017-2018
629,4115,hong-kong,premier-league-2018-2019
630,4117,hong-kong,premier-league-2019-2020
631,4119,hong-kong,premier-league-2020-2021
632,4121,hong-kong,premier-league-2021-2022
633,4170,hungary,merkantil-bank-liga-2018-2019
634,4178,hungary,merkantil-bank-liga-2019-2020
635,4184,hungary,merkantil-bank-liga-2020-2021
636,4192,hungary,merkantil-bank-liga-2021-2022
637,4122,hungary,otp-bank-liga-2011-2012
638,4127,hungary,otp-bank-liga-2012-2013
639,4158,hungary,otp-bank-liga-2013-2014
640,4132,hungary,otp-bank-liga-2014-2015
641,4137,hungary,otp-bank-liga-2015-2016
642,4141,hungary,otp-bank-liga-2016-2017
643,4145,hungary,otp-bank-liga-2017-2018
644,4149,hungary,otp-bank-liga-2018-2019
645,4166,hungary,otp-bank-liga-2019-2020
646,4151,hungary,otp-bank-liga-2020-2021
647,4154,hungary,otp-bank-liga-2021-2022
648,4239,iceland,besta-deild-karla-2022
649,4241,iceland,division-1-2015
650,4244,iceland,inkasso-deildin-2016
651,4247,iceland,inkasso-deildin-2017
652,4257,iceland,inkasso-deildin-2018
653,4250,iceland,inkasso-deildin-2019
654,4253,iceland,inkasso-deildin-2020
655,4256,iceland,inkasso-deildin-2021
656,4262,iceland,lengjudeildin-2022
657,4200,iceland,pepsideild-2009
658,4203,iceland,pepsideild-2010
659,4205,iceland,pepsideild-2011
660,4207,iceland,pepsideild-2012
661,4210,iceland,pepsideild-2013
662,4213,iceland,pepsideild-2014
663,4226,iceland,pepsideild-2015
664,4217,iceland,pepsideild-2016
665,4221,iceland,pepsideild-2017
666,4223,iceland,pepsideild-2018
667,4227,iceland,pepsideild-2019
668,4231,iceland,pepsideild-2020
669,4235,iceland,pepsideild-2021
670,4278,india,i-league-2014-2015
671,4281,india,i-league-2015-2016
672,4283,india,i-league-2016-2017
673,4285,india,i-league-2017-2018
674,4287,india,i-league-2018-2019
675,4290,india,i-league-2019-2020
676,4291,india,i-league-2020-2021
677,4294,india,i-league-2021-2022
678,4264,india,isl-2016
679,4266,india,isl-2017-2018
680,4268,india,isl-2018-2019
681,4270,india,isl-2019-2020
682,4275,india,isl-2020-2021
683,4271,india,isl-2021-2022
684,4300,indonesia,isc-2016
685,4301,indonesia,liga-1-2017
686,4305,indonesia,liga-1-2018
687,4329,indonesia,liga-1-2019
688,4311,indonesia,liga-1-2020
689,4312,indonesia,liga-1-2021-2022
690,4342,iran,persian-gulf-pro-league-2016-2017
691,4347,iran,persian-gulf-pro-league-2017-2018
692,4352,iran,persian-gulf-pro-league-2018-2019
693,4357,iran,persian-gulf-pro-league-2019-2020
694,4362,iran,persian-gulf-pro-league-2020-2021
695,4365,iran,persian-gulf-pro-league-2021-2022
696,4433,ireland,division-1-2010
697,4437,ireland,division-1-2011
698,4441,ireland,division-1-2012
699,4444,ireland,division-1-2013
700,4447,ireland,division-1-2014
701,4460,ireland,division-1-2015
702,4450,ireland,division-1-2016
703,4453,ireland,division-1-2017
704,4456,ireland,division-1-2018
705,4466,ireland,division-1-2019
706,4459,ireland,division-1-2020
707,4463,ireland,division-1-2021
708,4470,ireland,division-1-2022
709,4372,ireland,premier-division-2008
710,4376,ireland,premier-division-2009
711,4377,ireland,premier-division-2010
712,4382,ireland,premier-division-2011
713,4388,ireland,premier-division-2012
714,4392,ireland,premier-division-2013
715,4397,ireland,premier-division-2014
716,4402,ireland,premier-division-2015
717,4407,ireland,premier-division-2016
718,4412,ireland,premier-division-2017
719,4414,ireland,premier-division-2018
720,4420,ireland,premier-division-2019
721,4424,ireland,premier-division-2020
722,4426,ireland,premier-division-2021
723,4430,ireland,premier-division-2022
724,4540,israel,leumit-league-2017-2018
725,4542,israel,leumit-league-2018-2019
726,4552,israel,leumit-league-2019-2020
727,4558,israel,leumit-league-2020-2021
728,4564,israel,leumit-league-2021-2022
729,4479,israel,ligat-ha-al-2010-2011
730,4473,israel,ligat-ha-al-2011-2012
731,4485,israel,ligat-ha-al-2012-2013
732,4490,israel,ligat-ha-al-2013-2014
733,4499,israel,ligat-ha-al-2014-2015
734,4492,israel,ligat-ha-al-2015-2016
735,4494,israel,ligat-ha-al-2016-2017
736,4509,israel,ligat-ha-al-2017-2018
737,4514,israel,ligat-ha-al-2018-2019
738,4519,israel,ligat-ha-al-2019-2020
739,4526,israel,ligat-ha-al-2020-2021
740,4535,israel,ligat-ha-al-2021-2022
741,4570,italy,serie-a-2007-2008
742,4574,italy,serie-a-2008-2009
743,4583,italy,serie-a-2009-2010
744,4587,italy,serie-a-2010-2011
745,4596,italy,serie-a-2011-2012
746,4633,italy,serie-a-2012-2013
747,4612,italy,serie-a-2013-2014
748,4621,italy,serie-a-2014-2015
749,4636,italy,serie-a-2015-2016
750,4628,italy,serie-a-2016-2017
751,4630,italy,serie-a-2017-2018
752,4666,italy,serie-a-2018-2019
753,4634,italy,serie-a-2019-2020
754,4639,italy,serie-a-2020-2021
755,4646,italy,serie-a-2021-2022
756,4698,italy,serie-b-2011-2012
757,4708,italy,serie-b-2012-2013
758,4710,italy,serie-b-2013-2014
759,4717,italy,serie-b-2014-2015
760,4723,italy,serie-b-2015-2016
761,4733,italy,serie-b-2016-2017
762,4744,italy,serie-b-2017-2018
763,4748,italy,serie-b-2018-2019
764,4760,italy,serie-b-2019-2020
765,4782,italy,serie-b-2020-2021
766,4792,italy,serie-b-2021-2022
767,4800,italy,serie-c-group-a-2017-2018
768,4803,italy,serie-c-group-a-2018-2019
769,4813,italy,serie-c-group-a-2019-2020
770,4819,italy,serie-c-group-a-2020-2021
771,4822,italy,serie-c-group-a-2021-2022
772,4842,italy,serie-c-group-b-2017-2018
773,4850,italy,serie-c-group-b-2018-2019
774,4859,italy,serie-c-group-b-2019-2020
775,4862,italy,serie-c-group-b-2020-2021
776,4874,italy,serie-c-group-b-2021-2022
777,4884,italy,serie-c-group-c-2017-2018
778,4892,italy,serie-c-group-c-2018-2019
779,4900,italy,serie-c-group-c-2019-2020
780,4907,italy,serie-c-group-c-2020-2021
781,4915,italy,serie-c-group-c-2021-2022
782,4924,jamaica,premier-league-2017-2018
783,4926,jamaica,premier-league-2018-2019
784,4932,jamaica,premier-league-2019-2020
785,4936,jamaica,premier-league-2021
786,4937,jamaica,premier-league-2022
787,4940,japan,j-league-2009
788,4947,japan,j-league-2010
789,4953,japan,j-league-2012
790,4957,japan,j-league-2013
791,4959,japan,j-league-2014
792,5030,japan,j-league-division-2-2009
793,5092,japan,j-league-division-2-2010
794,5040,japan,j-league-division-2-2011
795,5041,japan,j-league-division-2-2012
796,5071,japan,j-league-division-2-2013
797,5080,japan,j-league-division-2-2014
798,4966,japan,j1-league-2015
799,4973,japan,j1-league-2016
800,4980,japan,j1-league-2017
801,4988,japan,j1-league-2018
802,4992,japan,j1-league-2019
803,4999,japan,j1-league-2020
804,5008,japan,j1-league-2021
805,5017,japan,j1-league-2022
806,5090,japan,j2-league-2015
807,5108,japan,j2-league-2016
808,5124,japan,j2-league-2017
809,5134,japan,j2-league-2018
810,5143,japan,j2-league-2019
811,5153,japan,j2-league-2020
812,5163,japan,j2-league-2021
813,5173,japan,j2-league-2022
814,5183,jordan,premier-league-2016-2017
815,5182,jordan,premier-league-2017-2018
816,5186,jordan,premier-league-2018-2019
817,5191,jordan,premier-league-2020
818,5194,jordan,premier-league-2021
819,5197,jordan,premier-league-2022
820,5202,latvia,optibet-virsliga-2019
821,5208,latvia,optibet-virsliga-2020
822,5211,latvia,optibet-virsliga-2021
823,5214,latvia,optibet-virsliga-2022
824,5199,latvia,synottip-virsliga-2018
825,5217,lithuania,a-lyga-2016
826,5220,lithuania,a-lyga-2017
827,5223,lithuania,a-lyga-2018
828,5226,lithuania,a-lyga-2019
829,5229,lithuania,a-lyga-2020
830,5231,lithuania,a-lyga-2021
831,5235,lithuania,a-lyga-2022
832,5266,malaysia,premier-league-2016
833,5269,malaysia,premier-league-2017
834,5274,malaysia,premier-league-2018
835,5277,malaysia,premier-league-2019
836,5272,malaysia,premier-league-2020
837,5279,malaysia,premier-league-2021
838,5282,malaysia,premier-league-2022
839,5238,malaysia,super-league-2016
840,5241,malaysia,super-league-2017
841,5247,malaysia,super-league-2018
842,5253,malaysia,super-league-2019
843,5259,malaysia,super-league-2020
844,5261,malaysia,super-league-2021
845,5263,malaysia,super-league-2022
846,5285,malta,premier-league-2017-2018
847,5289,malta,premier-league-2018-2019
848,5293,malta,premier-league-2019-2020
849,5296,malta,premier-league-2020-2021
850,5300,malta,premier-league-2021-2022
851,5434,mexico,ascenso-mx-2019-2020
852,5418,mexico,liga-de-ascenso-2017-2018
853,5424,mexico,liga-de-ascenso-2018-2019
854,5438,mexico,liga-de-expansion-mx-2020-2021
855,5444,mexico,liga-de-expansion-mx-2021-2022
856,5366,mexico,liga-mx-2019-2020
857,5370,mexico,liga-mx-2020-2021
858,5387,mexico,liga-mx-2021-2022
859,5304,mexico,primera-division-2007-2008
860,5311,mexico,primera-division-2008-2009
861,5321,mexico,primera-division-2009-2010
862,5328,mexico,primera-division-2010-2011
863,5335,mexico,primera-division-2011-2012
864,5342,mexico,primera-division-2012-2013
865,5349,mexico,primera-division-2013-2014
866,5351,mexico,primera-division-2014-2015
867,5361,mexico,primera-division-2015-2016
868,5359,mexico,primera-division-2016-2017
869,5362,mexico,primera-division-2017-2018
870,5389,mexico,primera-division-2018-2019
871,5451,morocco,botola-pro-2018-2019
872,5455,morocco,botola-pro-2019-2020
873,5461,morocco,botola-pro-2020-2021
874,5466,morocco,botola-pro-2021-2022
875,5575,netherlands,eerste-divisie-2009-2010
876,5583,netherlands,eerste-divisie-2010-2011
877,5590,netherlands,eerste-divisie-2011-2012
878,5597,netherlands,eerste-divisie-2012-2013
879,5610,netherlands,eerste-divisie-2013-2014
880,5602,netherlands,eerste-divisie-2014-2015
881,5613,netherlands,eerste-divisie-2015-2016
882,5624,netherlands,eerste-divisie-2016-2017
883,5634,netherlands,eerste-divisie-2017-2018
884,5642,netherlands,eerste-divisie-2018-2019
885,5650,netherlands,eerste-divisie-2019-2020
886,5656,netherlands,eerste-divisie-2020-2021
887,5664,netherlands,eerste-divisie-2021-2022
888,5471,netherlands,eredivisie-2007-2008
889,5478,netherlands,eredivisie-2008-2009
890,5485,netherlands,eredivisie-2009-2010
891,5492,netherlands,eredivisie-2010-2011
892,5499,netherlands,eredivisie-2011-2012
893,5506,netherlands,eredivisie-2012-2013
894,5513,netherlands,eredivisie-2013-2014
895,5520,netherlands,eredivisie-2014-2015
896,5527,netherlands,eredivisie-2015-2016
897,5534,netherlands,eredivisie-2016-2017
898,5541,netherlands,eredivisie-2017-2018
899,5548,netherlands,eredivisie-2018-2019
900,5554,netherlands,eredivisie-2019-2020
901,5561,netherlands,eredivisie-2020-2021
902,5568,netherlands,eredivisie-2021-2022
903,5680,northern-ireland,ifa-premiership-2011-2012
904,5685,northern-ireland,ifa-premiership-2012-2013
905,5690,northern-ireland,nifl-premiership-2013-2014
906,5691,northern-ireland,nifl-premiership-2014-2015
907,5700,northern-ireland,nifl-premiership-2015-2016
908,5705,northern-ireland,nifl-premiership-2016-2017
909,5710,northern-ireland,nifl-premiership-2017-2018
910,5715,northern-ireland,nifl-premiership-2018-2019
911,5720,northern-ireland,nifl-premiership-2019-2020
912,5724,northern-ireland,nifl-premiership-2020-2021
913,5729,northern-ireland,nifl-premiership-2021-2022
914,5806,norway,adeccoligaen-2010
915,5811,norway,adeccoligaen-2011
916,5812,norway,adeccoligaen-2012
917,5821,norway,adeccoligaen-2013
918,5826,norway,division-1-2014
919,5788,norway,eliteserien-2017
920,5778,norway,eliteserien-2018
921,5783,norway,eliteserien-2019
922,5790,norway,eliteserien-2020
923,5794,norway,eliteserien-2021
924,5801,norway,eliteserien-2022
925,5831,norway,obos-ligaen-2015
926,5836,norway,obos-ligaen-2016
927,5841,norway,obos-ligaen-2017
928,5846,norway,obos-ligaen-2018
929,5851,norway,obos-ligaen-2019
930,5856,norway,obos-ligaen-2020
931,5861,norway,obos-ligaen-2021
932,5866,norway,obos-ligaen-2022
933,5734,norway,tippeligaen-2008
934,5738,norway,tippeligaen-2009
935,5743,norway,tippeligaen-2010
936,5748,norway,tippeligaen-2011
937,5753,norway,tippeligaen-2012
938,5757,norway,tippeligaen-2013
939,5763,norway,tippeligaen-2014
940,5768,norway,tippeligaen-2015
941,5773,norway,tippeligaen-2016
942,5869,panama,lpf-2016-2017
943,5873,panama,lpf-2017-2018
944,5877,panama,lpf-2018-2019
945,5881,panama,lpf-2019-2020
946,5884,panama,lpf-2020
947,5885,panama,lpf-2021
948,5889,panama,lpf-2022
949,5892,paraguay,primera-division-2012
950,5898,paraguay,primera-division-2013
951,5910,paraguay,primera-division-2014
952,5928,paraguay,primera-division-2015
953,5934,paraguay,primera-division-2016
954,5940,paraguay,primera-division-2017
955,5945,paraguay,primera-division-2018
956,5951,paraguay,primera-division-2019
957,5957,paraguay,primera-division-2020
958,5967,paraguay,primera-division-2021
959,5963,paraguay,primera-division-2022
960,6022,peru,liga-1-2019
961,6029,peru,liga-1-2021
962,6034,peru,liga-1-2022
963,5971,peru,primera-division-2012
964,5979,peru,primera-division-2013
965,5987,peru,primera-division-2014
966,5992,peru,primera-division-2015
967,5998,peru,primera-division-2016
968,6006,peru,primera-division-2017
969,6014,peru,primera-division-2018
970,6124,poland,division-1-2014-2015
971,6118,poland,division-1-2015-2016
972,6131,poland,division-1-2016-2017
973,6138,poland,division-1-2017-2018
974,6145,poland,division-1-2018-2019
975,6152,poland,division-1-2019-2020
976,6154,poland,division-1-2020-2021
977,6160,poland,division-1-2021-2022
978,6173,poland,division-2-2017-2018
979,6180,poland,division-2-2018-2019
980,6187,poland,division-2-2019-2020
981,6194,poland,division-2-2020-2021
982,6201,poland,division-2-2021-2022
983,6039,poland,ekstraklasa-2008-2009
984,6044,poland,ekstraklasa-2009-2010
985,6049,poland,ekstraklasa-2010-2011
